Index,Date,PredictedValue
0,2021-05-12,354.8993947292622
1,2021-05-13,351.2970658622662
2,2021-05-14,341.657503226842
3,2021-05-17,351.83484119587274
4,2021-05-18,355.0145837722364
5,2021-05-19,353.1876176107478
6,2021-05-20,351.7547338560671
7,2021-05-21,353.3016949096075
8,2021-05-24,352.8856864383192
9,2021-05-25,352.49697746139805
10,2021-05-26,352.1278475336044
11,2021-05-27,350.0717694391867
12,2021-05-28,350.34887165972486
13,2021-06-01,349.38637919259986
14,2021-06-02,349.1022668077842
15,2021-06-03,348.9777514669606
16,2021-06-04,348.78041688663757
17,2021-06-07,352.8773483574605
18,2021-06-08,351.5401981237503
19,2021-06-09,350.2052713782691
20,2021-06-10,350.80314265762036
21,2021-06-11,352.0263391195947
22,2021-06-14,352.34019065947314
23,2021-06-15,351.4342736150636
24,2021-06-16,353.02619854167915
25,2021-06-17,352.60898568093353
26,2021-06-18,350.2569674795932
27,2021-06-21,347.4978965234425
28,2021-06-22,349.202200250965
29,2021-06-23,350.93000501379674
30,2021-06-24,350.5945671090285
31,2021-06-25,350.52814039818736
32,2021-06-28,349.57343013986383
33,2021-06-29,349.05328830318444
34,2021-06-30,346.2434476991384
35,2021-07-01,345.7699682334869
36,2021-07-02,348.0850518248012
37,2021-07-06,350.0067941720506
38,2021-07-07,349.3830439602564
39,2021-07-08,350.43895381478
40,2021-07-09,350.8130865910889
41,2021-07-12,351.8895637117307
42,2021-07-13,351.2777029856054
43,2021-07-14,350.54796650156254
44,2021-07-15,348.0121708217398
45,2021-07-16,346.8210296484001
46,2021-07-19,346.940109795775
47,2021-07-20,343.35933641188785
48,2021-07-21,343.69465078953226
49,2021-07-22,345.3606611086666
50,2021-07-23,344.99069737278705
51,2021-07-26,345.5941891362727
52,2021-07-27,344.24789789539886
53,2021-07-28,345.67065242592525
54,2021-07-29,346.1754460174684
55,2021-07-30,347.46707650604617
56,2021-08-02,346.8586436576072
57,2021-08-03,346.8357602579172
58,2021-08-04,346.529845335745
59,2021-08-05,345.15643989118985
60,2021-08-06,344.5753683006799
61,2021-08-09,346.2204716541055
62,2021-08-10,346.42586637925865
63,2021-08-11,346.3592852595127
64,2021-08-12,348.0787828232667
65,2021-08-13,347.98317282942
66,2021-08-16,347.5309091472868
67,2021-08-17,347.94191477005984
68,2021-08-18,349.517842934139
69,2021-08-19,347.7120307926068
70,2021-08-20,346.33315927282206
71,2021-08-23,346.368673320924
72,2021-08-24,347.49709359713756
73,2021-08-25,347.5142947491313
74,2021-08-26,347.32915847228674
75,2021-08-27,347.7216350264848
76,2021-08-30,348.33701627563937
77,2021-08-31,348.6173302013972
78,2021-09-01,348.72226649309323
79,2021-09-02,348.44763481503173
80,2021-09-03,348.7347118508194
81,2021-09-07,348.9654296363583
82,2021-09-08,346.0749258204494
83,2021-09-09,345.1298815595658
84,2021-09-10,343.98083225367213
85,2021-09-13,342.20219607938316
86,2021-09-14,341.4841946721044
87,2021-09-15,340.853928404528
88,2021-09-16,341.63267427495157
89,2021-09-17,341.14115984922046
90,2021-09-20,339.073840786534
91,2021-09-21,337.567273102487
92,2021-09-22,337.4936200549016
93,2021-09-23,338.36108928201816
94,2021-09-24,339.816053510084
95,2021-09-27,341.68156013420844
96,2021-09-28,343.72865163036727
97,2021-09-29,343.9052954174483
98,2021-09-30,345.0931322402255
99,2021-10-01,345.51244506207627
100,2021-10-04,344.85015438764617
101,2021-10-05,346.71306694217014
102,2021-10-06,348.7753831563414
103,2021-10-07,351.43415008793977
104,2021-10-08,355.6647996703118
105,2021-10-11,358.75007487872426
106,2021-10-12,361.45445420079795
107,2021-10-13,361.2719737571158
108,2021-10-14,359.5663112312311
109,2021-10-15,361.11240759490465
110,2021-10-18,362.9119816166833
111,2021-10-19,363.45049811303284
112,2021-10-20,364.8777613835791
113,2021-10-21,366.6533093797723
114,2021-10-22,367.24185436127414
115,2021-10-25,368.8696021538012
116,2021-10-26,369.6878149402894
117,2021-10-27,363.8182383606834
118,2021-10-28,360.7231427459262
119,2021-10-29,347.73290687653457
120,2021-11-01,341.09857387327907
121,2021-11-02,341.65145039777417
122,2021-11-03,341.38401417467594
123,2021-11-04,340.7328409413908
124,2021-11-05,342.3696679775196
125,2021-11-08,345.5272991987172
126,2021-11-09,346.3408797180616
127,2021-11-10,346.86321416118903
128,2021-11-11,346.9625299687507
129,2021-11-12,345.38051809382273
130,2021-11-15,345.3318792888135
131,2021-11-16,345.37310646639276
132,2021-11-17,343.51745113039397
133,2021-11-18,342.0487753915827
134,2021-11-19,339.6222085710092
135,2021-11-22,339.6011471963957
136,2021-11-23,343.3849374083022
137,2021-11-24,346.56069623492226
138,2021-11-26,346.45551288897855
139,2021-11-29,342.17736712749274
140,2021-11-30,342.87578948564396
141,2021-12-01,340.3056532653957
142,2021-12-02,338.36936559931496
143,2021-12-03,339.6780737127626
144,2021-12-06,342.15667633425073
145,2021-12-07,345.9043039806552
146,2021-12-08,345.8512799627499
147,2021-12-09,346.7919698925184
148,2021-12-10,347.49480834534666
149,2021-12-13,349.95500542538366
150,2021-12-14,352.6920885534921
151,2021-12-15,353.917817321505
152,2021-12-16,353.8399334699284
153,2021-12-17,355.15277974202445
154,2021-12-20,354.34139182912804
155,2021-12-21,351.0023301448009
